FrameNumber,FrametimeMs,ImageIndex,PresentMode
1,0.116301,1,2
2,0.05631,0,2
3,4.10689,2,2
4,4.23613,1,2
5,4.81965,0,2
6,3.38851,2,2
7,4.18533,1,2
8,4.17429,0,2
9,4.13262,2,2
10,4.15833,1,2
11,4.19442,0,2
12,4.18138,2,2
13,4.1468,1,2
14,4.17227,0,2
15,4.173,2,2
16,4.23492,1,2
17,4.10174,0,2
18,4.09366,2,2
19,4.25617,1,2
20,4.23363,0,2
21,4.05522,2,2
22,4.18142,1,2
23,4.21865,0,2
24,4.2128,2,2
25,4.08028,1,2
26,4.10453,0,2
27,4.2372,2,2
28,4.22332,1,2
29,4.08564,0,2
30,4.19049,2,2
31,4.17054,1,2
32,4.24214,0,2
33,4.04006,2,2
34,4.20293,1,2
35,4.2608,0,2
36,4.09013,2,2
37,4.11299,1,2
38,4.1945,0,2
39,4.18013,2,2
40,4.07292,1,2
41,4.20193,0,2
42,4.2867,2,2
43,4.10405,1,2
44,4.10885,0,2
45,4.14058,2,2
46,4.16533,1,2
47,4.16476,0,2
48,4.17325,2,2
49,4.22472,1,2
50,4.15744,0,2
51,4.119,2,2
52,4.18708,1,2
53,4.19115,0,2
54,4.19571,2,2
55,4.09354,1,2
56,4.15299,0,2
57,4.17149,2,2
58,4.16006,1,2
59,4.25083,0,2
60,4.1747,2,2
61,4.09186,1,2
62,4.15548,0,2
63,4.19323,2,2
64,4.16932,1,2
65,4.14336,0,2
66,4.28799,2,2
67,4.0952,1,2
68,4.16932,0,2
69,4.13185,2,2
70,4.13579,1,2
71,4.16916,0,2
72,4.24501,2,2
73,4.12762,1,2
74,4.12607,0,2
75,4.17718,2,2
76,4.17387,1,2
77,4.1666,0,2
78,4.16832,2,2
79,4.18791,1,2
80,4.16145,0,2
81,4.15483,2,2
82,4.17471,1,2
83,4.21356,0,2
84,4.25797,2,2
85,4.80213,1,2
86,3.43985,0,2
87,4.16233,2,2
88,4.1734,1,2
89,4.14299,0,2
90,4.18847,2,2
91,4.27605,1,2
92,4.17114,0,2
93,4.42322,2,2
94,3.80966,1,2
95,4.20372,0,2
96,4.16696,2,2
97,4.15453,1,2
98,4.1239,0,2
99,4.18527,2,2
100,4.13279,1,2
101,4.20001,0,2
102,4.16625,2,2
103,4.13087,1,2
104,4.15149,0,2
105,4.18296,2,2
106,4.1981,1,2
107,4.18314,0,2
108,4.17231,2,2
109,4.16658,1,2
110,4.11851,0,2
111,4.14808,2,2
112,4.19628,1,2
113,4.13704,0,2
114,4.24163,2,2
115,4.14542,1,2
116,4.10568,0,2
117,4.16422,2,2
118,4.24436,1,2
119,4.19627,0,2
120,4.20028,2,2
121,4.04584,1,2
122,4.13638,0,2
123,4.18128,2,2
124,4.23276,1,2
125,4.22139,0,2
126,4.03818,2,2
127,4.18479,1,2
128,4.25157,0,2
129,4.06721,2,2
130,4.1515,1,2
131,4.16795,0,2
132,4.27585,2,2
133,4.16606,1,2
134,4.15772,0,2
135,4.08012,2,2
136,4.16618,1,2
137,4.27603,0,2
138,4.05447,2,2
139,4.17303,1,2
140,4.26081,0,2
141,4.05753,2,2
142,4.17079,1,2
143,4.20133,0,2
144,4.24579,2,2
145,4.14987,1,2
146,4.06659,0,2
147,4.25785,2,2
148,4.08536,1,2
149,4.28186,0,2
150,4.15491,2,2
151,4.16117,1,2
152,4.04481,0,2
153,4.18849,2,2
154,4.25982,1,2
155,4.17739,0,2
156,4.07839,2,2
157,4.25573,1,2
158,4.04882,0,2
159,4.19414,2,2
160,4.22599,1,2
161,4.08878,0,2
162,4.26232,2,2
163,4.08117,1,2
164,4.16733,0,2
165,4.14484,2,2
166,4.15577,1,2
167,4.17166,0,2
168,4.23123,2,2
169,4.12537,1,2
170,4.25108,0,2
171,4.08948,2,2
172,4.18989,1,2
173,4.15839,0,2
174,4.1635,2,2
175,4.16231,1,2
176,4.16757,0,2
177,4.16523,2,2
178,4.1547,1,2
179,4.1692,0,2
180,4.31917,2,2
181,4.03626,1,2
182,4.15916,0,2
183,4.15211,2,2
184,4.24222,1,2
185,4.11165,0,2
186,4.27345,2,2
187,4.05516,1,2
188,4.16172,0,2
189,4.14662,2,2
190,4.17056,1,2
191,4.28182,0,2
192,4.18787,2,2
193,4.1495,1,2
194,4.06153,0,2
195,4.15354,2,2
196,4.26412,1,2
197,4.1234,0,2
198,4.13702,2,2
199,4.14873,1,2
200,4.17373,0,2
201,4.15502,2,2
202,4.1711,1,2
203,4.19508,0,2
204,4.17417,2,2
205,4.13278,1,2
206,4.17489,0,2
207,4.15525,2,2
208,4.2468,1,2
209,4.20332,0,2
210,4.18063,2,2
211,4.03692,1,2
212,4.18308,0,2
213,4.15332,2,2
214,4.22507,1,2
215,4.11043,0,2
216,4.2715,2,2
217,4.16131,1,2
218,4.05252,0,2
219,4.18589,2,2
220,4.17077,1,2
221,4.26723,0,2
222,4.06732,2,2
223,4.1719,1,2
224,4.15957,0,2
225,4.14327,2,2
226,4.23696,1,2
227,4.23138,0,2
228,4.06096,2,2
229,4.27422,1,2
230,4.14554,0,2
231,4.12965,2,2
232,4.17159,1,2
233,4.11073,0,2
234,4.15378,2,2
235,4.30367,1,2
236,4.02577,0,2
237,4.17064,2,2
238,4.22284,1,2
239,4.2204,0,2
240,4.18618,2,2
241,4.14911,1,2
242,4.146,0,2
243,4.08742,2,2
244,4.21406,1,2
245,4.21635,0,2
246,4.17478,2,2
247,4.17665,1,2
248,4.0567,0,2
249,4.1898,2,2
250,4.20611,1,2
251,4.20423,0,2
252,4.18216,2,2
253,4.15506,1,2
254,4.05191,0,2
255,4.18282,2,2
256,4.2116,1,2
257,4.22959,0,2
258,4.05466,2,2
259,4.29429,1,2
260,4.03954,0,2
261,4.13712,2,2
262,4.18992,1,2
263,4.16544,0,2
264,4.2776,2,2
265,4.04768,1,2
266,4.29027,0,2
267,4.098,2,2
268,4.18499,1,2
269,4.15394,0,2
270,4.17261,2,2
271,4.13149,1,2
272,4.28982,0,2
273,4.08212,2,2
274,4.14161,1,2
275,5.79019,0,2
276,2.51152,2,2
277,4.3018,1,2
278,4.16383,0,2
279,4.08368,2,2
280,4.20077,1,2
281,4.10996,0,2
282,4.2174,2,2
283,4.12108,1,2
284,4.21387,0,2
285,4.09452,2,2
286,4.24452,1,2
287,4.17932,0,2
288,4.1609,2,2
289,4.19551,1,2
290,4.13105,0,2
291,4.0968,2,2
292,4.20586,1,2
293,4.19496,0,2
294,4.17392,2,2
295,4.16326,1,2
296,4.16275,0,2
297,4.14269,2,2
298,4.19086,1,2
299,4.15772,0,2
300,4.16265,2,2
301,4.13296,1,2
302,4.16217,0,2
303,4.16992,2,2
304,4.16553,1,2
305,4.22161,0,2
306,4.14524,2,2
307,4.13408,1,2
308,4.17409,0,2
309,4.13909,2,2
310,4.21832,1,2
311,4.12585,0,2
312,4.2453,2,2
313,4.09057,1,2
314,4.22464,0,2
315,4.1046,2,2
316,4.21838,1,2
317,4.13438,0,2
318,4.15192,2,2
319,4.16843,1,2
320,4.16802,0,2
321,4.16947,2,2
322,4.18549,1,2
323,4.1921,0,2
324,4.13056,2,2
325,4.22988,1,2
326,4.0841,0,2
327,4.17369,2,2
328,4.20826,1,2
329,4.19369,0,2
330,4.09907,2,2
331,4.17413,1,2
332,4.15649,0,2
333,4.17474,2,2
334,4.19782,1,2
335,4.1976,0,2
336,4.16702,2,2
337,4.15009,1,2
338,4.1149,0,2
339,4.18464,2,2
340,4.18811,1,2
341,4.20434,0,2
342,4.16056,2,2
343,4.09721,1,2
344,4.17159,0,2
345,4.16355,2,2
346,4.21651,1,2
347,4.19468,0,2
348,4.17311,2,2
349,4.09397,1,2
350,4.23056,0,2
351,4.11978,2,2
352,4.18286,1,2
353,4.19231,0,2
354,4.17746,2,2
355,4.09187,1,2
356,4.20312,0,2
357,4.12668,2,2
358,4.15731,1,2
359,4.24134,0,2
360,4.16202,2,2
361,4.10512,1,2
362,4.16826,0,2
363,4.16677,2,2
364,4.1685,1,2
365,4.23321,0,2
366,4.15398,2,2
367,4.171,1,2
368,4.1131,0,2
369,4.16164,2,2
370,4.20838,1,2
371,4.18853,0,2
372,4.16874,2,2
373,4.10819,1,2
374,4.16743,0,2
375,4.17399,2,2
376,4.21352,1,2
377,4.15841,0,2
378,4.24811,2,2
379,4.17407,1,2
380,5.84787,0,2
381,2.38909,2,2
382,4.12841,1,2
383,4.16466,0,2
384,4.21172,2,2
385,4.14874,1,2
386,4.1646,0,2
387,4.15134,2,2
388,4.20452,1,2
389,4.15322,0,2
390,4.14248,2,2
391,4.31863,1,2
392,4.11097,0,2
393,4.09964,2,2
394,4.17298,1,2
395,4.13391,0,2
396,4.19576,2,2
397,4.13237,1,2
398,4.1735,0,2
399,4.16067,2,2
400,4.19255,1,2
401,4.2231,0,2
402,4.11037,2,2
403,4.17865,1,2
404,4.14062,0,2
405,4.18923,2,2
406,4.18105,1,2
407,4.18728,0,2
408,4.15209,2,2
409,4.20297,1,2
410,4.14855,0,2
411,4.10882,2,2
412,4.1486,1,2
413,4.19802,0,2
414,4.15876,2,2
415,4.20241,1,2
416,4.13174,0,2
417,4.17089,2,2
418,4.17996,1,2
419,4.1495,0,2
420,4.212,2,2
421,4.09798,1,2
422,4.17136,0,2
423,4.19009,2,2
424,4.15576,1,2
425,4.18439,0,2
426,4.16511,2,2
427,4.16107,1,2
428,4.16338,0,2
429,4.16878,2,2
430,4.19578,1,2
431,4.17048,0,2
432,4.23453,2,2
433,4.06337,1,2
434,4.26337,0,2
435,4.04419,2,2
436,4.23509,1,2
437,4.21126,0,2
438,4.17245,2,2
439,4.05306,1,2
440,4.2777,0,2
441,4.03777,2,2
442,4.18529,1,2
443,4.18052,0,2
444,4.2638,2,2
445,4.03596,1,2
446,4.17197,0,2
447,4.17036,2,2
448,4.19295,1,2
449,4.244,0,2
450,4.17958,2,2
451,4.08085,1,2
452,4.24307,0,2
453,4.11072,2,2
454,4.16534,1,2
455,4.22662,0,2
456,4.052,2,2
457,4.26364,1,2
458,4.17955,0,2
459,4.06927,2,2
460,4.21568,1,2
461,4.21621,0,2
462,4.16364,2,2
463,4.15672,1,2
464,4.19539,0,2
465,4.03408,2,2
466,4.2508,1,2
467,4.21033,0,2
468,4.05064,2,2
469,4.16518,1,2
470,4.14989,0,2
471,4.19611,2,2
472,4.22646,1,2
473,4.228,0,2
474,4.14926,2,2
475,4.06235,1,2
476,4.25808,0,2
477,4.06276,2,2
478,4.23596,1,2
479,4.09495,0,2
480,4.28979,2,2
481,4.1748,1,2
482,4.04802,0,2
483,4.14789,2,2
484,4.25631,1,2
485,4.20458,0,2
486,4.0597,2,2
487,4.17229,1,2
488,4.2743,0,2
489,4.04618,2,2
490,4.23097,1,2
491,4.2185,0,2
492,4.06132,2,2
493,4.26181,1,2
494,4.109,0,2
495,4.11203,2,2
496,4.17505,1,2
497,4.30749,0,2
498,4.02259,2,2
499,4.17243,1,2
500,4.31482,0,2
501,4.01351,2,2
502,4.26414,1,2
503,4.18871,0,2
504,4.17051,2,2
505,4.1659,1,2
506,4.15865,0,2
507,4.07021,2,2
508,4.22552,1,2
509,4.21341,0,2
510,4.18937,2,2
511,4.03342,1,2
512,4.17533,0,2
513,4.14033,2,2
514,4.24631,1,2
515,4.09858,0,2
516,4.28282,2,2
517,4.04347,1,2
518,4.2614,0,2
519,4.0713,2,2
520,4.24968,1,2
521,4.10614,0,2
522,4.28661,2,2
523,4.07133,1,2
524,4.16576,0,2
525,4.12833,2,2
526,4.20083,1,2
527,4.24939,0,2
528,4.16895,2,2
529,4.15852,1,2
530,4.05864,0,2
531,4.16821,2,2
532,4.24141,1,2
533,4.19161,0,2
534,4.1921,2,2
535,4.02688,1,2
536,4.28867,0,2
537,4.05623,2,2
538,4.16346,1,2
539,4.17263,0,2
540,4.15325,2,2
541,4.26924,1,2
542,4.07893,0,2
543,4.17231,2,2
544,4.24027,1,2
545,4.19061,0,2
546,4.07583,2,2
547,4.17833,1,2
548,4.13269,0,2
549,4.18068,2,2
550,4.22642,1,2
551,4.22639,0,2
552,4.04994,2,2
553,4.17497,1,2
554,4.27411,0,2
555,4.05109,2,2
556,4.16128,1,2
557,4.29676,0,2
558,4.04004,2,2
559,4.17302,1,2
560,4.26792,0,2
561,4.08932,2,2
562,4.22674,1,2
563,4.19224,0,2
564,4.19928,2,2
565,4.02899,1,2
566,4.26767,0,2
567,4.07071,2,2
568,4.15195,1,2
569,4.23138,0,2
570,4.10922,2,2
571,4.17077,1,2
572,4.22136,0,2
573,4.11247,2,2
574,4.18217,1,2
575,4.23315,0,2
576,4.16928,2,2
577,4.09044,1,2
578,4.17612,0,2
579,4.17861,2,2
580,4.19858,1,2
581,4.17017,0,2
582,4.1754,2,2
583,4.15321,1,2
584,4.17139,0,2
585,4.13588,2,2
586,4.19439,1,2
587,4.11534,0,2
588,4.23556,2,2
589,4.14762,1,2
590,4.18613,0,2
591,4.08727,2,2
592,4.22973,1,2
593,4.16354,0,2
594,4.14499,2,2
595,4.17347,1,2
596,4.16114,0,2
597,4.14371,2,2
598,4.1711,1,2
599,4.2091,0,2
600,4.15429,2,2
601,4.19714,1,2
602,4.20272,0,2
603,4.08198,2,2
604,4.19996,1,2
605,4.18787,0,2
606,4.1843,2,2
607,4.08575,1,2
608,4.16509,0,2
609,4.17143,2,2
610,4.20815,1,2
611,4.11066,0,2
612,4.17896,2,2
613,4.21797,1,2
614,4.10762,0,2
615,5.87408,2,2
616,2.45347,1,2
617,4.16896,0,2
618,4.24277,2,2
619,4.11872,1,2
620,4.14222,0,2
621,4.16218,2,2
622,4.183,1,2
623,4.22493,0,2
624,4.16112,2,2
625,4.1467,1,2
626,4.17999,0,2
627,4.10575,2,2
628,4.20358,1,2
629,4.20351,0,2
630,4.15987,2,2
631,4.10318,1,2
632,4.16337,0,2
633,4.17375,2,2
634,4.22253,1,2
635,4.16936,0,2
636,4.20975,2,2
637,4.12889,1,2
638,4.17683,0,2
639,4.11029,2,2
640,4.19298,1,2
641,4.19055,0,2
642,4.17159,2,2
643,4.09519,1,2
644,4.222,0,2
645,4.10792,2,2
646,4.17122,1,2
647,4.2345,0,2
648,4.16801,2,2
649,4.09557,1,2
650,4.1598,0,2
651,4.17814,2,2
652,4.21045,1,2
653,4.19722,0,2
654,4.1733,2,2
655,4.14164,1,2
656,4.12153,0,2
657,4.16911,2,2
658,4.1526,1,2
659,4.1963,0,2
660,4.14215,2,2
661,4.23229,1,2
662,4.10194,0,2
663,4.17109,2,2
664,4.21041,1,2
665,4.18614,0,2
666,4.16021,2,2
667,4.11468,1,2
668,4.22371,0,2
669,4.11847,2,2
670,4.21127,1,2
671,4.10969,0,2
672,4.24632,2,2
673,4.14407,1,2
674,4.15773,0,2
675,4.12016,2,2
676,4.22818,1,2
677,4.16722,0,2
678,4.16036,2,2
679,4.17407,1,2
680,4.15794,0,2
681,4.11658,2,2
682,4.19744,1,2
683,4.13349,0,2
684,4.23578,2,2
685,4.14723,1,2
686,4.09905,0,2
687,4.18152,2,2
688,4.20704,1,2
689,4.19384,0,2
690,4.10728,2,2
691,4.17081,1,2
692,4.13915,0,2
693,4.17949,2,2
694,4.21275,1,2
695,4.19585,0,2
696,4.16082,2,2
697,4.15179,1,2
698,4.16938,0,2
699,4.1164,2,2
700,4.20865,1,2
701,4.17566,0,2
702,4.18041,2,2
703,4.12626,1,2
704,4.13036,0,2
705,4.18177,2,2
706,4.20013,1,2
707,4.20459,0,2
708,4.16412,2,2
709,4.12055,1,2
710,4.13032,0,2
711,4.17184,2,2
712,4.19894,1,2
713,4.1942,0,2
714,4.11615,2,2
715,4.17185,1,2
716,4.20939,0,2
717,4.11966,2,2
718,4.1976,1,2
719,4.18937,0,2
720,4.17397,2,2
721,4.10348,1,2
722,4.21394,0,2
723,4.12268,2,2
724,4.2,1,2
725,4.21597,0,2
726,4.11878,2,2
727,4.19302,1,2
728,4.15879,0,2
729,4.11136,2,2
730,4.21891,1,2
731,4.19579,0,2
732,4.09044,2,2
733,4.2129,1,2
734,4.14336,0,2
735,4.13134,2,2
736,4.22138,1,2
737,4.19002,0,2
738,4.16542,2,2
739,4.10002,1,2
740,4.17718,0,2
741,4.15882,2,2
742,4.19623,1,2
743,4.20146,0,2
744,4.10843,2,2
745,4.15397,1,2
746,4.16592,0,2
747,4.17276,2,2
748,4.20554,1,2
749,4.20429,0,2
750,4.16872,2,2
751,4.08303,1,2
752,4.1639,0,2
753,4.18721,2,2
754,4.18281,1,2
755,4.20363,0,2
756,4.10588,2,2
757,4.21749,1,2
758,4.17247,0,2
759,4.0994,2,2
760,4.22282,1,2
761,4.22099,0,2
762,4.081,2,2
763,4.15299,1,2
764,4.26137,0,2
765,4.0715,2,2
766,4.27051,1,2
767,4.12583,0,2
768,4.16809,2,2
769,4.12414,1,2
770,4.1888,0,2
771,4.14229,2,2
772,4.17359,1,2
773,4.19624,0,2
774,4.16134,2,2
775,4.13652,1,2
776,4.21584,0,2
777,4.11775,2,2
778,4.15496,1,2
779,4.19125,0,2
780,4.19613,2,2
781,4.1684,1,2
782,4.09536,0,2
783,4.17704,2,2
784,4.21691,1,2
785,4.19344,0,2
786,4.1548,2,2
787,4.11238,1,2
788,4.14468,0,2
789,4.19878,2,2
790,4.13792,1,2
791,4.17445,0,2
792,4.16742,2,2
793,4.1698,1,2
794,4.16582,0,2
795,4.17947,2,2
796,4.19345,1,2
797,4.19963,0,2
798,4.1653,2,2
799,4.08848,1,2
800,4.17115,0,2
801,4.19391,2,2
802,4.13479,1,2
803,4.18016,0,2
804,4.2335,2,2
805,4.08609,1,2
806,4.15442,0,2
807,4.18781,2,2
808,4.15863,1,2
809,4.17468,0,2
810,4.17453,2,2
811,4.17435,1,2
812,4.20808,0,2
813,4.1099,2,2
814,4.16425,1,2
815,4.16671,0,2
816,4.18081,2,2
817,4.20543,1,2
818,4.1656,0,2
819,4.11764,2,2
820,4.16545,1,2
821,4.22716,0,2
822,4.19363,2,2
823,4.09464,1,2
824,4.15689,0,2
825,4.16384,2,2
826,4.223,1,2
827,4.1155,0,2
828,4.17479,2,2
829,4.14369,1,2
830,4.20334,0,2
831,4.17582,2,2
832,4.19501,1,2
833,4.17314,0,2
834,4.16882,2,2
835,4.1493,1,2
836,4.11264,0,2
837,4.16847,2,2
838,4.21422,1,2
839,4.12482,0,2
840,4.23177,2,2
841,4.16041,1,2
842,4.15038,0,2
843,4.10892,2,2
844,4.22451,1,2
845,4.17696,0,2
846,4.1642,2,2
847,4.1456,1,2
848,4.12406,0,2
849,4.17177,2,2
850,4.2255,1,2
851,4.13018,0,2
852,4.21492,2,2
853,4.10149,1,2
854,4.16166,0,2
855,4.17774,2,2
856,4.19593,1,2
857,4.18823,0,2
858,4.17334,2,2
859,4.09343,1,2
860,4.187,0,2
861,4.16644,2,2
862,4.17927,1,2
863,4.14378,0,2
864,4.23504,2,2
865,4.1638,1,2
866,4.1229,0,2
867,4.15841,2,2
868,4.22494,1,2
869,4.17763,0,2
870,4.159,2,2
871,4.16408,1,2
872,4.12141,0,2
873,4.1662,2,2
874,4.19568,1,2
875,4.19681,0,2
876,4.15164,2,2
877,4.16207,1,2
878,4.16631,0,2
879,4.1088,2,2
880,4.22045,1,2
881,4.16962,0,2
882,4.11646,2,2
883,4.18095,1,2
884,4.14084,0,2
885,4.20268,2,2
886,4.19313,1,2
887,4.13565,0,2
888,4.21221,2,2
889,4.15572,1,2
890,4.10649,0,2
891,4.18313,2,2
892,4.22211,1,2
893,4.15556,0,2
894,4.20104,2,2
895,4.13742,1,2
896,4.11392,0,2
897,4.18552,2,2
898,4.17455,1,2
899,4.12721,0,2
900,4.17606,2,2
901,4.16163,1,2
902,4.163,0,2
903,4.15898,2,2
904,4.22376,1,2
905,4.12761,0,2
906,4.22178,2,2
907,4.0992,1,2
908,4.17893,0,2
909,4.17609,2,2
910,4.20954,1,2
911,4.17098,0,2
912,4.16055,2,2
913,4.10995,1,2
914,4.25546,0,2
915,4.08706,2,2
916,4.21727,1,2
917,4.20967,0,2
918,4.06939,2,2
919,4.16013,1,2
920,4.22465,0,2
921,4.11776,2,2
922,4.17658,1,2
923,4.22096,0,2
924,4.09888,2,2
925,4.22856,1,2
926,4.10803,0,2
927,4.18714,2,2
928,4.14537,1,2
929,4.17029,0,2
930,4.22547,2,2
931,4.10123,1,2
932,4.15413,0,2
933,4.19222,2,2
934,4.21193,1,2
935,4.11802,0,2
936,4.23552,2,2
937,4.08062,1,2
938,4.17164,0,2
939,4.17978,2,2
940,4.15925,1,2
941,4.23867,0,2
942,4.09803,2,2
943,4.22408,1,2
944,4.09222,0,2
945,4.17177,2,2
946,4.22076,1,2
947,4.1843,0,2
948,4.08607,2,2
949,4.18022,1,2
950,4.2123,0,2
951,4.13652,2,2
952,4.23051,1,2
953,4.1574,0,2
954,4.17817,2,2
955,5.80436,1,2
956,2.4285,0,2
957,4.19686,2,2
958,4.21988,1,2
959,4.17904,0,2
960,4.17477,2,2
961,4.12885,1,2
962,4.20355,0,2
963,4.14152,2,2
964,4.19981,1,2
965,4.16022,0,2
966,4.16712,2,2
967,4.14202,1,2
968,4.15677,0,2
969,4.17354,2,2
970,4.16518,1,2
971,4.18257,0,2
972,4.18044,2,2
973,4.09794,1,2
974,4.16101,0,2
975,4.18205,2,2
976,4.15542,1,2
977,4.22307,0,2
978,4.18156,2,2
979,4.0979,1,2
980,4.1685,0,2
981,4.1564,2,2
982,4.18606,1,2
983,4.14451,0,2
984,4.18912,2,2
985,4.15088,1,2
986,4.16866,0,2
987,4.16873,2,2
988,4.21341,1,2
989,4.12637,0,2
990,4.2202,2,2
991,4.10386,1,2
992,4.16205,0,2
993,4.17484,2,2
994,4.16151,1,2
995,4.25409,0,2
996,4.08209,2,2
997,4.18037,1,2
998,4.20399,0,2
999,4.13135,2,2
1000,4.16319,1,2
1001,4.17199,0,2
1002,4.14931,2,2
1003,4.17073,1,2
1004,4.16861,0,2
1005,4.16086,2,2
1006,4.156,1,2
1007,4.23541,0,2
1008,4.14788,2,2
1009,4.1147,1,2
1010,4.17525,0,2
1011,4.23068,2,2
1012,4.19931,1,2
1013,4.15767,0,2
1014,4.09162,2,2
1015,4.1689,1,2
1016,4.15709,0,2
1017,4.17694,2,2
1018,4.20595,1,2
1019,4.1323,0,2
1020,4.15969,2,2
1021,4.17437,1,2
1022,4.15023,0,2
1023,4.19226,2,2
1024,4.19868,1,2
1025,4.18552,0,2
1026,4.09784,2,2
1027,4.22263,1,2
1028,4.10811,0,2
1029,4.18646,2,2
1030,4.1447,1,2
1031,4.18089,0,2
1032,4.2216,2,2
1033,4.09409,1,2
1034,4.17679,0,2
1035,4.17161,2,2
1036,4.20459,1,2
1037,4.18548,0,2
1038,4.15025,2,2
1039,4.11872,1,2
1040,4.16661,0,2
1041,4.16667,2,2
1042,4.2207,1,2
1043,4.1813,0,2
1044,4.09239,2,2
1045,4.17183,1,2
1046,4.1698,0,2
1047,4.17959,2,2
1048,4.14412,1,2
1049,4.17905,0,2
1050,4.17618,2,2
1051,4.22728,1,2
1052,4.09374,0,2
1053,4.17231,2,2
1054,4.16049,1,2
1055,4.18405,0,2
1056,4.16263,2,2
1057,4.15385,1,2
1058,4.16104,0,2
1059,4.18594,2,2
1060,4.21427,1,2
1061,4.11048,0,2
1062,4.16241,2,2
1063,4.15848,1,2
1064,4.16458,0,2
1065,4.1878,2,2
1066,4.20858,1,2
1067,4.11317,0,2
1068,4.1684,2,2
1069,4.15986,1,2
1070,4.16885,0,2
1071,4.16972,2,2
1072,4.16605,1,2
1073,4.24979,0,2
1074,4.09521,2,2
1075,4.16293,1,2
1076,4.16075,0,2
1077,4.18975,2,2
1078,4.17503,1,2
1079,4.15817,0,2
1080,4.15943,2,2
1081,4.2128,1,2
1082,4.11773,0,2
1083,4.16054,2,2
1084,4.25124,1,2
1085,4.12491,0,2
1086,4.17708,2,2
1087,4.1717,1,2
1088,4.10395,0,2
1089,4.18423,2,2
1090,4.14476,1,2
1091,4.18601,0,2
1092,4.21584,2,2
1093,4.09629,1,2
1094,4.16722,0,2
1095,4.16611,2,2
1096,4.21964,1,2
1097,4.13731,0,2
1098,4.16185,2,2
1099,4.16549,1,2
1100,4.16228,0,2
1101,4.17427,2,2
1102,4.16126,1,2
1103,4.17,0,2
1104,4.22974,2,2
1105,4.15481,1,2
1106,4.11351,0,2
1107,4.16219,2,2
1108,4.2205,1,2
1109,4.16865,0,2
1110,4.16907,2,2
1111,4.12688,1,2
1112,4.15716,0,2
1113,4.17025,2,2
1114,4.17442,1,2
1115,4.16462,0,2
1116,4.15987,2,2
1117,4.16026,1,2
1118,4.17681,0,2
1119,4.16819,2,2
1120,4.16777,1,2
1121,4.2281,0,2
1122,4.16742,2,2
1123,4.10454,1,2
1124,4.19332,0,2
1125,4.20914,2,2
1126,4.14511,1,2
1127,4.18737,0,2
1128,4.14062,2,2
1129,4.11202,1,2
1130,4.16717,0,2
1131,4.22644,2,2
1132,4.16826,1,2
1133,4.11997,0,2
1134,4.16915,2,2
1135,4.15467,1,2
